2021-07-03 11:36:24,874 - 
Downloading Utility Log. 
Log started.

Move log to Impt Logs if required as only the 10 most recent logs are kept.

2021-07-03 11:36:25,789 - Command: run
2021-07-03 11:36:25,790 - Current: https://www.youtube.com/channel/UC2jRI1B1vEIPOTDjfz6V5hw 
2021-07-03 11:36:25,790 - youtube link
2021-07-03 11:36:28,113 - file_cache is only supported with oauth2client<4.0.0
2021-07-03 11:36:28,228 - {
    "favorites": "",
    "likes": "",
    "uploads": "UU2jRI1B1vEIPOTDjfz6V5hw"
}
2021-07-03 11:36:28,228 - Upload Playlist: UU2jRI1B1vEIPOTDjfz6V5hw
2021-07-03 11:36:28,425 - Now downloading channel: Tw3Lv3
Video Count: 97
2021-07-03 11:36:28,425 - Channel has 97 videos downloaded.
2021-07-03 11:36:28,425 - Scraping for id: C5qlL2F6f20
2021-07-03 11:36:28,970 - Youtube Music link.
2021-07-03 11:36:28,971 - Scraping for id: ORn9uOXtVxI
2021-07-03 11:36:29,678 - Youtube Music link.
2021-07-03 11:36:29,678 - Scraping for id: FLbBTvgc9Jw
2021-07-03 11:36:30,350 - Youtube Music link.
2021-07-03 11:36:30,351 - Scraping for id: vav4dwjYPSM
2021-07-03 11:36:30,918 - Youtube Music link.
2021-07-03 11:36:30,918 - Scraping for id: 8uVYHaD363w
2021-07-03 11:36:31,580 - Youtube Music link.
2021-07-03 11:36:31,581 - Scraping for id: z5gTKBzpbqk
2021-07-03 11:36:32,393 - Youtube Music link.
2021-07-03 11:36:32,394 - Scraping for id: HQBaIMxo3Jo
2021-07-03 11:36:33,029 - Youtube Music link.
2021-07-03 11:36:33,030 - Scraping for id: FMjk0BqpbnE
2021-07-03 11:36:33,657 - Youtube Music link.
2021-07-03 11:36:33,658 - Scraping for id: BJGW9_LHFac
2021-07-03 11:36:34,245 - Youtube Music link.
2021-07-03 11:36:34,245 - Scraping for id: ko0ZNbrarbo
2021-07-03 11:36:35,152 - Youtube Music link.
2021-07-03 11:36:35,152 - Scraping for id: wwU8kcYjKZM
2021-07-03 11:36:35,621 - Youtube Music link.
2021-07-03 11:36:35,621 - Scraping for id: -ytbQJAgqFY
2021-07-03 11:36:36,204 - Youtube Music link.
2021-07-03 11:36:36,204 - Scraping for id: 8agLcHXhIXQ
2021-07-03 11:36:36,720 - Youtube Music link.
2021-07-03 11:36:36,720 - Scraping for id: ZShnlibrZGI
2021-07-03 11:36:37,390 - Youtube Music link.
2021-07-03 11:36:37,390 - Scraping for id: CKAESol74h0
2021-07-03 11:36:38,006 - Youtube Music link.
2021-07-03 11:36:38,006 - Scraping for id: DkhftcTGDto
2021-07-03 11:36:38,602 - Youtube Music link.
2021-07-03 11:36:38,602 - Scraping for id: tPjqlOKm9ew
2021-07-03 11:36:39,227 - Youtube Music link.
2021-07-03 11:36:39,227 - Scraping for id: AF4spGHg_Po
2021-07-03 11:36:39,880 - Youtube Music link.
2021-07-03 11:36:39,880 - Scraping for id: RYooS6CJgB8
2021-07-03 11:36:40,559 - Youtube Music link.
2021-07-03 11:36:40,560 - Scraping for id: 5iNXJZyalSY
2021-07-03 11:36:41,434 - Youtube Music link.
2021-07-03 11:36:41,434 - Scraping for id: w8n_J_KXRJE
2021-07-03 11:36:42,047 - Youtube Music link.
2021-07-03 11:36:42,048 - Scraping for id: f38EerKoCfA
2021-07-03 11:36:42,636 - Youtube Music link.
2021-07-03 11:36:42,636 - Scraping for id: 7rIJkQIyo4c
2021-07-03 11:36:43,238 - Youtube Music link.
2021-07-03 11:36:43,239 - Scraping for id: ZSNM_zXueLs
2021-07-03 11:36:43,799 - Youtube Music link.
2021-07-03 11:36:43,799 - Scraping for id: VSWgfl4cxo0
2021-07-03 11:36:44,383 - Youtube Music link.
2021-07-03 11:36:44,383 - Scraping for id: USG51whbZlo
2021-07-03 11:36:44,957 - Youtube Music link.
2021-07-03 11:36:44,958 - Scraping for id: dZeJWPbAyYs
2021-07-03 11:36:45,634 - Youtube Music link.
2021-07-03 11:36:45,634 - Scraping for id: Pl4enylanTo
2021-07-03 11:36:46,220 - Youtube Music link.
2021-07-03 11:36:46,221 - Scraping for id: bt5l9KCt6po
2021-07-03 11:36:46,799 - Youtube Music link.
2021-07-03 11:36:46,799 - Scraping for id: UiunHeYP6aI
2021-07-03 11:36:47,405 - Youtube Music link.
2021-07-03 11:36:47,406 - Scraping for id: JZJEtaiHEUc
2021-07-03 11:36:47,882 - Youtube Music link.
2021-07-03 11:36:47,883 - Scraping for id: 5aI6VzRLqsM
2021-07-03 11:36:48,498 - Youtube Music link.
2021-07-03 11:36:48,499 - Scraping for id: sMrvkcrmE6M
2021-07-03 11:36:48,999 - Youtube Music link.
2021-07-03 11:36:48,999 - Scraping for id: iRSaXtq83qA
2021-07-03 11:36:49,636 - Youtube Music link.
2021-07-03 11:36:49,637 - Scraping for id: YH3qwOB-1AU
2021-07-03 11:36:50,220 - Youtube Music link.
2021-07-03 11:36:50,221 - Scraping for id: _EWnQYpFJoo
2021-07-03 11:36:50,860 - Youtube Music link.
